Tarih,Ons Altın Fiyatı (USD),Gram Altın Fiyatı (TL),Çeyrek Altın Fiyatı (TL),Ekstra Bilgi,Günlük Kazanç
2023-08-09,1860.04,1440.6,2521.05,24.09;;;,
2023-08-10,1818.97,1364.4,2387.7,23.33;;;,
2023-08-11,1832.22,1136.69,1989.2,19.3;;;,
2023-08-12,1832.01,1273.76,2229.08,21.63;;;,
2023-08-13,1837.98,1226.41,2146.22,20.75;;;,
2023-08-14,1834.71,1213.6,2123.79,20.57;;;,
2023-08-15,1960.22,1687.15,2952.51,26.77;;;,
2023-08-16,1845.47,1295.92,2267.85,21.84;;;,
2023-08-17,1886.42,1581.89,2768.3,26.08;;;,
2023-08-18,2024.2,1553.1,2717.92,23.86;;;,
2023-08-19,1918.49,1557.81,2726.16,25.26;;;,
2023-08-20,1966.89,1440.06,2520.1,22.77;;;,
2023-08-21,1843.08,1386.82,2426.93,23.4;;;,
2023-08-22,1848.07,1347.95,2358.92,22.69;;;,
2023-08-23,1810.22,1173.28,2053.24,20.16;;;,
2023-08-24,1842.23,1459.46,2554.05,24.64;;;,
2023-08-25,1869.65,1255.5,2197.13,20.89;;;,
2023-08-26,1844.25,1109.2,1941.09,18.71;;;,
2023-08-27,1822.18,1405.23,2459.16,23.99;;;,
2023-08-28,1830.16,1177.14,2059.99,20.01;;;,
2023-08-29,1915.19,1631.36,2854.88,26.49;;;,
2023-08-30,1851.58,1583.99,2771.98,26.61;;;,
2023-08-31,1891.07,1597.58,2795.77,26.28;;;,
2023-09-01,1925.85,1340.29,2345.51,21.65;;;,
2023-09-02,1972.6,1181.61,2067.82,18.63;;;,
2023-09-03,1809.83,1535.6,2687.31,26.39;;;,
2023-09-04,1999.85,1423.5,2491.13,22.14;;;,
2023-09-05,1956.98,1680.96,2941.68,26.72;;;,
2023-09-06,1820.44,1562.17,2733.8,26.69;;;,
2023-09-07,2018.39,1671.03,2924.3,25.75;;;,
2023-09-08,2030.22,1370.92,2399.1,21.0;;;,
2023-09-09,1815.27,1270.74,2223.8,21.77;;;,
2023-09-10,1869.22,1546.57,2706.5,25.73;;;,
2023-09-11,2001.55,1363.85,2386.74,21.19;;;,
2023-09-12,1987.06,1273.92,2229.36,19.94;;;,
2023-09-13,1846.13,1378.97,2413.2,23.23;;;,
2023-09-14,1852.34,1575.64,2757.37,26.46;;;,
2023-09-15,1892.62,1485.71,2599.98,24.42;;;,
2023-09-16,1921.13,1441.95,2523.42,23.35;;;,
2023-09-17,1954.56,1214.46,2125.3,19.33;;;,
2023-09-18,1892.23,1443.5,2526.13,23.73;;;,
2023-09-19,1915.63,1657.7,2900.97,26.92;;;,
2023-09-20,1986.87,1257.83,2201.2,19.69;;;,
2023-09-21,1809.17,1332.34,2331.6,22.91;;;,
2023-09-22,1863.11,1554.87,2721.03,25.96;;;,
2023-09-23,1978.34,1577.18,2760.07,24.8;;;,
2023-09-24,2023.8,1589.23,2781.15,24.42;;;,
2023-09-25,1927.92,1516.82,2654.43,24.47;;;,
2023-09-26,1933.03,1339.65,2344.38,21.56;;;,
2023-09-27,1826.79,1233.12,2157.97,21.0;;;,
2023-09-28,1911.85,1560.02,2730.03,25.38;;;,
2023-09-29,1933.15,1577.8,2761.14,25.39;;;,
2023-09-30,1860.62,1547.56,2708.22,25.87;;;,
2023-10-01,1867.31,1576.68,2759.19,26.26;;;,
2023-10-02,1894.32,1391.43,2435.01,22.85;;;,
2023-10-03,1805.02,1320.99,2311.73,22.76;;;,
2023-10-04,1880.52,1528.76,2675.34,25.29;;;,
2023-10-05,1852.86,1431.17,2504.55,24.02;;;,
2023-10-06,1881.87,1480.33,2590.57,24.47;;;,
2023-10-07,1829.94,1486.39,2601.19,25.26;;;,
2023-10-08,2022.63,1694.99,2966.23,26.07;;;,
2023-10-09,1948.4,1338.85,2342.99,21.37;;;,
2023-10-10,1969.78,1373.78,2404.11,21.69;;;,
2023-10-11,1997.29,1239.26,2168.71,19.3;;;,
2023-10-12,1924.61,1448.89,2535.55,23.42;;;,
2023-10-13,1821.73,1101.44,1927.52,18.81;;;,
2023-10-14,1934.28,1396.6,2444.05,22.46;;;,
2023-10-15,1946.71,1446.57,2531.49,23.11;;;,
2023-10-16,1986.36,1337.01,2339.76,20.94;;;,
2023-10-17,1907.91,1442.86,2525.01,23.52;;;,
2023-10-18,1831.9,1104.86,1933.5,18.76;;;,
2023-10-19,1870.94,1131.91,1980.85,18.82;;;,
2023-10-20,1890.77,1549.66,2711.9,25.49;;;,
2023-10-21,1961.48,1359.74,2379.54,21.56;;;,
2023-10-22,1942.69,1222.95,2140.16,19.58;;;,
2023-10-23,1889.02,1393.17,2438.05,22.94;;;,
2023-10-24,2046.63,1647.97,2883.95,25.04;;;,
2023-10-25,1951.44,1275.79,2232.64,20.33;;;,
2023-10-26,1859.31,1422.39,2489.19,23.79;;;,
2023-10-27,1825.45,1128.33,1974.58,19.23;;;,
2023-10-28,1838.21,1119.31,1958.79,18.94;;;,
2023-10-29,1861.49,1377.5,2410.62,23.02;;;,
2023-10-30,1840.17,1366.39,2391.18,23.1;;;,
2023-10-31,1846.64,1420.04,2485.07,23.92;;;,
2023-11-01,1871.27,1484.32,2597.57,24.67;;;,
2023-11-02,1843.34,1587.99,2778.97,26.79;;;,
2023-11-03,2024.19,1489.57,2606.75,22.89;;;,
2023-11-04,1820.06,1243.18,2175.57,21.25;;;,
2023-11-05,1931.13,1568.26,2744.46,25.26;;;,
2023-11-06,1902.6,1272.46,2226.81,20.8;;;,
2023-11-07,2045.59,1462.09,2558.66,22.23;;;,
2023-11-08,1828.01,1126.47,1971.33,19.17;;;,
2023-11-09,1899.46,1142.94,2000.14,18.72;;;,
2023-11-10,2042.37,1752.07,3066.12,26.68;;;,
2023-11-11,2016.38,1659.97,2904.95,25.61;;;,
2023-11-12,2004.27,1573.32,2753.31,24.42;;;,
2023-11-13,1864.48,1317.34,2305.35,21.98;;;,
2023-11-14,1842.72,1183.3,2070.77,19.97;;;,
2023-11-15,1967.16,1254.14,2194.75,19.83;;;,
2023-11-16,2032.34,1347.8,2358.65,20.63;;;,
2023-11-17,1939.19,1444.47,2527.82,23.17;;;,
2023-11-18,1942.9,1535.04,2686.32,24.57;;;,
2023-11-19,1869.99,1449.63,2536.86,24.11;;;,
2023-11-20,1992.37,1337.46,2340.55,20.88;;;,
2023-11-21,1846.76,1580.34,2765.59,26.62;;;,
2023-11-22,1880.92,1498.04,2621.58,24.77;;;,
2023-11-23,1906.36,1422.68,2489.7,23.21;;;,
2023-11-24,1926.9,1468.22,2569.39,23.7;;;,
2023-11-25,1860.6,1320.02,2310.03,22.07;;;,
2023-11-26,1828.71,1211.5,2120.12,20.61;;;,
2023-11-27,1952.66,1351.37,2364.9,21.53;;;,
2023-11-28,1872.16,1501.27,2627.22,24.94;;;,
2023-11-29,1945.31,1164.7,2038.22,18.62;;;,
2023-11-30,1838.59,1151.89,2015.81,19.49;;;,
2023-12-01,1920.29,1166.3,2041.03,18.89;;;,
2023-12-02,1933.15,1171.33,2049.83,18.85;;;,
2023-12-03,1812.96,1502.16,2628.78,25.77;;;,
2023-12-04,1884.15,1482.99,2595.23,24.48;;;,
2023-12-05,1833.6,1328.21,2324.37,22.53;;;,
2023-12-06,1815.84,1128.59,1975.04,19.33;;;,
2023-12-07,2047.49,1492.9,2612.58,22.68;;;,
2023-12-08,1880.59,1361.88,2383.3,22.52;;;,
2023-12-09,2002.47,1285.83,2250.2,19.97;;;,
2023-12-10,1863.66,1329.45,2326.53,22.19;;;,
2023-12-11,1970.38,1386.54,2426.44,21.89;;;,
2023-12-12,1990.06,1518.59,2657.53,23.73;;;,
2023-12-13,1948.91,1497.44,2620.52,23.9;;;,
2023-12-14,1917.89,1164.49,2037.85,18.89;;;,
2023-12-15,1902.96,1326.67,2321.68,21.68;;;,
2023-12-16,1887.22,1445.28,2529.23,23.82;;;,
2023-12-17,2032.38,1488.29,2604.5,22.78;;;,
2023-12-18,2007.65,1664.05,2912.08,25.78;;;,
2023-12-19,2041.26,1581.56,2767.73,24.1;;;,
2023-12-20,1831.07,1170.63,2048.61,19.88;;;,
2023-12-21,1982.72,1217.53,2130.68,19.1;;;,
2023-12-22,2034.59,1567.34,2742.85,23.96;;;,
2023-12-23,1845.31,1110.94,1944.14,18.73;;;,
2023-12-24,1816.62,1371.31,2399.8,23.48;;;,
2023-12-25,1985.28,1690.93,2959.13,26.49;;;,
2023-12-26,1943.62,1461.71,2557.99,23.39;;;,
2023-12-27,2010.46,1409.06,2465.86,21.8;;;,
2023-12-28,1834.94,1413.98,2474.47,23.97;;;,
2023-12-29,1998.82,1439.19,2518.58,22.4;;;,
2023-12-30,1850.41,1376.51,2408.89,23.14;;;,
2023-12-31,1840.91,1568.59,2745.04,26.5;;;,
